Name,Power,Type,PP,Accuracy,Effect,Effect Chance,Target,Description,Category,
Pound,40,Normal,35,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Karate Chop,50,Fighting,25,100,Critical Hit,0,One Opponent Pokemon,,Physical,
Double Slap,15,Normal,10,85,Hit 2-5x,0,One Opponent Pokemon,,Physical,
Mega Punch,80,Normal,20,85,Normal Hit,0,One Opponent Pokemon,,Physical,
Pay Day,40,Normal,20,100,Earn money,100,One Opponent Pokemon,,Physical,
Fire Punch,75,Fire,15,100,Burn,10,One Opponent Pokemon,,Special,
Ice Punch,75,Ice,15,100,Freeze,10,One Opponent Pokemon,,Special,
Thunder Punch,75,Electric,15,100,Parlyze,10,One Opponent Pokemon,,Special,
Scratch,40,Normal,35,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Guillotine,1,Normal,5,30,1 Hit K.O,0,One Opponent Pokemon,,Physical,
Razor Wind,80,Normal,10,100,Raise Critical chance,0,Both Opponent Pokemon,,Physical,
Swords Dance,0,Normal,5,0,Raise Attack sharply,0,Your two Pokemon,,Non-Damaging,
Cut,50,Normal,30,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Gust,40,Flying,35,100,Hit's bounce/fly,0,One Opponent Pokemon,,Physical,
Wing Attack,60,Flying,35,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Whirlwind,0,Normal,5,100,Scare Opp./Switch PKMN,0,One Opponent Pokemon,,Non-Damaging,
Fly,70,Flying,15,95,Fly/Bounce/Dig,0,One Opponent Pokemon,,Physical,
Bind,15,Normal,20,100,2-5 Hits + Lower Evas.,100,One Opponent Pokemon,,Physical,
Slam,80,Normal,20,75,Normal Hit,0,One Opponent Pokemon,,Physical,
Vine Whip,35,Grass,10,100,Normal Hit,0,One Opponent Pokemon,,Special,
Stomp,65,Normal,20,100,Flinch 2x on minimized,30,One Opponent Pokemon,,Physical,
Double Kick,30,Fighting,30,100,Hit 2x,0,One Opponent Pokemon,,Physical,
Mega Kick,120,Normal,5,75,Normal Hit,0,One Opponent Pokemon,,Physical,
Jump Kick,70,Fighting,25,95,Hit or Self damage,0,One Opponent Pokemon,,Physical,
Rolling Kick,60,Fighting,24,100,Target flinches,30,One Opponent Pokemon,,Physical,
Sand Attack,0,Ground,5,100,Lower Acc.,0,One Opponent Pokemon,,Non-Damaging,
Headbutt,70,Normal,15,100,Target flinches,30,One Opponent Pokemon,,Physical,
Horn Attack,65,Normal,25,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Fury Attack,15,Normal,20,85,Hit 2-5x,0,One Opponent Pokemon,,Physical,
Drill Run,80,Ground,16,100,Critical Hit,0,One Opponent Pokemon,High critical hit ratio.,Physical,
Tackle,35,Normal,35,95,Normal Hit,0,One Opponent Pokemon,,Physical,
Body Slam,85,Normal,24,100,Parlyze,30,One Opponent Pokemon,,Physical,
Wrap,15,Normal,20,100,2-5 Hits + Lower Evas.,100,One Opponent Pokemon,,Physical,
Take Down,90,Normal,20,85,take 1/4 damage,0,One Opponent Pokemon,,Physical,
Thrash,90,Normal,20,100,Attk. 3 turns + confuse,100,Opponent [???],,Physical,
Double-Edge,120,Normal,24,100,1/3 Recoil,0,One Opponent Pokemon,,Physical,
Tail Whip,0,Normal,1,100,Lower Def.,0,Both Opponent Pokemon,,Non-Damaging,
Poison Sting,15,Poison,35,100,Poison,30,One Opponent Pokemon,,Physical,
Twineedle,25,Bug,20,100,2 Hits + Poison,20,One Opponent Pokemon,,Physical,
Pin Missile,15,Bug,20,100,Hit 2-5x,0,One Opponent Pokemon,,Physical,
Leer,0,Normal,1,100,Lower Def.,0,Both Opponent Pokemon,,Non-Damaging,
Bite,60,Dark,25,100,Target flinches,30,One Opponent Pokemon,,Special,
Growl,0,Normal,1,100,Lower Attk.,0,Both Opponent Pokemon,,Non-Damaging,
Roar,0,Normal,5,100,Scare Opp./Switch PKMN,0,One Opponent Pokemon,,Non-Damaging,
Sing,0,Normal,32,70,Put to Sleep,0,One Opponent Pokemon,,Non-Damaging,
Supersonic,0,Normal,20,55,Confuse target,0,One Opponent Pokemon,,Non-Damaging,
Sonic Boom,1,Normal,20,100,20 Damage,0,One Opponent Pokemon,,Physical,
Disable,0,Normal,20,100,Disable last used Move,0,One Opponent Pokemon,,Non-Damaging,
Acid,40,Poison,30,100,Lower Def.,10,Both Opponent Pokemon,,Physical,
Ember,40,Fire,25,100,Burn,10,One Opponent Pokemon,,Special,
Flamethrower,95,Fire,24,100,Burn,10,One Opponent Pokemon,,Special,
Mist,0,Ice,3,0,Prevent Status changes,0,Your two Pokemon,,Non-Damaging,
Water Gun,40,Water,25,100,Normal Hit,0,One Opponent Pokemon,,Special,
Hydro Pump,120,Water,8,85,Normal Hit,0,One Opponent Pokemon,,Special,
Surf,95,Water,24,100,Normal Hit,0,Both Opponent Pokemon,,Special,
Ice Beam,95,Ice,16,100,Freeze,10,One Opponent Pokemon,,Special,
Blizzard,120,Ice,8,70,Freeze,10,Both Opponent Pokemon,,Special,
Psybeam,65,Psychic,20,100,Confuse,10,One Opponent Pokemon,,Special,
Bubble Beam,65,Water,20,100,Lower Spd.,10,One Opponent Pokemon,,Special,
Aurora Beam,65,Ice,20,100,Lower Attk.,10,One Opponent Pokemon,,Special,
Hyper Beam,150,Normal,8,100,Attack + Charge,0,One Opponent Pokemon,,Physical,
Peck,35,Flying,35,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Drill Peck,80,Flying,20,100,Critical Hit,0,One Opponent Pokemon,High critical hit ratio.,Physical,
Low Kick,1,Fighting,20,100,Low Kick,0,One Opponent Pokemon,,Physical,
Counter,1,Fighting,32,100,Counter Attack,0,Your Pokemon,,Physical,
Seismic Toss,1,Fighting,20,100,Power depends on Lvl.,0,One Opponent Pokemon,,Physical,
Strength,80,Normal,15,100,Normal Hit,0,One Opponent Pokemon,,Physical,
Absorb,20,Grass,20,100,Heal,0,One Opponent Pokemon,,Special,
Mega Drain,40,Grass,10,100,Heal,0,One Opponent Pokemon,,Special,
Leech Seed,0,Grass,16,100,Heal each round,0,One Opponent Pokemon,,Non-Damaging,
Growth,0,Normal,5,0,Raise Sp. Attk.,0,Your two Pokemon,,Non-Damaging,
Razor Leaf,55,Grass,25,95,Critical Hit,0,Both Opponent Pokemon,,Special,
Solar Beam,120,Grass,16,100,Solarbeam,0,One Opponent Pokemon,,Special,
Poison Powder,0,Poison,35,75,Poison,0,One Opponent Pokemon,,Non-Damaging,
Stun Spore,0,Grass,30,75,Parlyz,0,One Opponent Pokemon,,Non-Damaging,
Sleep Powder,0,Grass,24,80,Put to Sleep,0,One Opponent Pokemon,,Non-Damaging,
Petal Dance,95,Grass,16,100,Lower Spec. Def.,10,One Opponent Pokemon,10% chance to lower the target's Sp. Def.,Special,
String Shot,0,Bug,5,100,Lower Spd.,0,Both Opponent Pokemon,,Non-Damaging,
Dragon Rage,1,Dragon,10,100,Always 40 HP Hit,0,One Opponent Pokemon,,Special,
Fire Spin,15,Fire,24,100,2-5 Hits + Lower Evas.,100,One Opponent Pokemon,,Special,
Thunder Shock,40,Electric,30,100,Parlyze,10,One Opponent Pokemon,,Special,
Thunderbolt,95,Electric,24,100,Parlyze,10,One Opponent Pokemon,,Special,
Thunder Wave,0,Electric,16,100,Parlyz,0,One Opponent Pokemon,,Non-Damaging,
Thunder,120,Electric,16,70,Thunder,30,One Opponent Pokemon,,Special,
Rock Throw,50,Rock,15,90,Normal Hit,0,One Opponent Pokemon,,Physical,
Earthquake,100,Ground,16,100,Earthquake,0,All,,Physical,
Earth Power,90,Ground,16,100,Lower Def.,30,One Opponent Pokemon,30% chance to lower the target's Defense.,Physical,
Dig,60,Ground,10,100,Fly/Bounce/Dig,0,One Opponent Pokemon,,Physical,
Toxic,0,Poison,16,100,Poison badly,100,One Opponent Pokemon,,Non-Damaging,
Confusion,50,Psychic,25,100,Confuse,10,One Opponent Pokemon,,Special,
Psychic,90,Psychic,16,100,Lower Spec. Def.,10,One Opponent Pokemon,,Special,
Hypnosis,0,Psychic,24,70,Put to Sleep,0,One Opponent Pokemon,,Non-Damaging,
Meditate,0,Psychic,5,0,Raise Attk.,0,Your two Pokemon,,Non-Damaging,
Agility,0,Psychic,3,0,Raise Speed sharply,0,Your two Pokemon,,Non-Damaging,
Quick Attack,40,Normal,30,100,Always 1st strike,0,One Opponent Pokemon,,Physical,
Rage,20,Normal,20,100,Raise Attack,0,One Opponent Pokemon,,Physical,
Teleport,0,Psychic,20,0,153,0,Your two Pokemon,,Non-Damaging,
Night Shade,1,Ghost,15,100,Power depends on Lvl.,0,One Opponent Pokemon,,Physical,
Mimic,0,Normal,10,100,Copy Opp.'s last Move,0,One Opponent Pokemon,,Non-Damaging,
Screech,0,Normal,3,85,Lower Defence sharply,0,One Opponent Pokemon,,Non-Damaging,
Double Team,0,Normal,6,0,Raise Evas.,0,Your two Pokemon,,Non-Damaging,
Recover,0,Normal,10,0,Recover health,0,Your two Pokemon,,Non-Damaging,
Harden,0,Normal,5,0,Raise Def.,0,Your two Pokemon,,Non-Damaging,
Minimize,0,Normal,6,0,Raise Evas.,0,Your two Pokemon,,Non-Damaging,
Smokescreen,0,Normal,5,100,Lower Acc.,0,One Opponent Pokemon,,Non-Damaging,
Confuse Ray,0,Ghost,10,100,Confuse target,0,One Opponent Pokemon,,Non-Damaging,
Withdraw,0,Water,1,0,Raise Def.,0,Your two Pokemon,,Non-Damaging,
Defense Curl,0,Normal,1,0,Defense Curl,0,Your two Pokemon,,Non-Damaging,
Barrier,0,Psychic,3,0,Raise Defence sharply,0,Your two Pokemon,,Non-Damaging,
Light Screen,0,Psychic,3,0,1/2 Spec. dmg f. 5 Rounds,0,Your two Pokemon,,Non-Damaging,
Haze,0,Ice,5,0,All Stats normal,0,Your two Pokemon,,Non-Damaging,
Reflect,0,Psychic,3,0,Taken damage is 1/2,0,Your two Pokemon,,Non-Damaging,
Focus Energy,0,Normal,1,0,Raise Critical chance,0,Your two Pokemon,,Non-Damaging,
Bide,1,Normal,10,100,Take dmg. + attk. in 3 turns,0,Your two Pokemon,,Physical,
Metronome,0,Normal,35,0,Cast random Move,0,Your Pokemon,,Non-Damaging,
Mirror Move,0,Flying,20,0,Copy Attack of Opp.,0,Your Pokemon,,Non-Damaging,
Self-Destruct,200,Normal,1,100,Selfdestruct,0,All,,Physical,
Egg Bomb,120,Grass,10,100,1/3 Recoil,0,One Opponent Pokemon,Has 1/3 recoil.,Special,
Lick,20,Ghost,30,100,Parlyze,30,One Opponent Pokemon,,Physical,
Smog,20,Poison,20,70,Poison,40,One Opponent Pokemon,,Physical,
Sludge Bomb,90,Poison,16,100,Poison,30,One Opponent Pokemon,,Physical,
Bone Club,65,Ground,20,85,Target flinches,10,One Opponent Pokemon,,Physical,
Fire Blast,120,Fire,8,85,Burn,10,One Opponent Pokemon,,Special,
Waterfall,80,Water,15,100,Target flinches,30,One Opponent Pokemon,30% chance to make the target flinch.,Special,
Clamp,35,Water,16,100,2-5 Hits + Lower Evas.,100,One Opponent Pokemon,,Special,
Swift,60,Normal,20,0,100% no Type diff.,0,Both Opponent Pokemon,,Physical,
Head Smash,150,Rock,8,100,1/3 Recoil,0,One Opponent Pokemon,Has 1/3 recoil.,Physical,
Amnesia,0,Psychic,3,0,Raise Spec. Def. sharply,0,Your two Pokemon,,Non-Damaging,
Kinesis,0,Psychic,6,100,Lower Acc.,0,One Opponent Pokemon,,Non-Damaging,
Soft-Boiled,0,Normal,16,100,Heal 1/2,0,Your two Pokemon,,Non-Damaging,
High Jump Kick,85,Fighting,20,90,Hit or Self damage,0,One Opponent Pokemon,,Physical,
Glare,0,Dark,30,100,Parlyz,0,One Opponent Pokemon,,Non-Damaging,
Dream Eater,100,Psychic,15,100,Hit if Opp. is sleeping,0,One Opponent Pokemon,,Special,
Leech Life,40,Bug,24,100,Heal,0,One Opponent Pokemon,,Physical,
Lovely Kiss,0,Normal,16,85,Put to Sleep,0,One Opponent Pokemon,,Non-Damaging,
Sky Attack,120,Flying,16,100,1/3 Recoil,0,One Opponent Pokemon,Has 1/3 recoil.,Physical,
Transform,0,Normal,32,0,Transf. into Target,0,One Opponent Pokemon,,Non-Damaging,
Bubble,20,Water,30,100,Lower Spd.,10,Both Opponent Pokemon,,Special,
Dizzy Punch,90,Normal,10,100,Confuse,30,One Opponent Pokemon,30% chance to confuse the target.,Physical,
Spore,0,Grass,15,100,Put to Sleep,0,One Opponent Pokemon,,Non-Damaging,
Flash,0,Normal,5,70,Lower Acc.,0,One Opponent Pokemon,,Non-Damaging,
Psywave,1,Psychic,24,100,Power depends on Lvl.,0,One Opponent Pokemon,Does damage equal to the user's level.,Special,
Acid Armor,0,Poison,3,0,Raise Defence sharply,0,Your two Pokemon,,Non-Damaging,
Crabhammer,120,Water,16,100,Critical Hit,0,One Opponent Pokemon,,Special,
Explosion,250,Normal,1,100,Selfdestruct,0,All,,Physical,
Fury Swipes,18,Normal,15,80,Hit 2-5x,0,One Opponent Pokemon,,Physical,
Bonemerang,50,Ground,16,100,Hit 2x,0,One Opponent Pokemon,,Physical,
Rest,0,Psychic,10,0,Sleep 3 turns + Full HP,0,Your two Pokemon,,Non-Damaging,
Rock Slide,75,Rock,16,100,Target flinches,30,Both Opponent Pokemon,,Physical,
Hyper Fang,80,Normal,24,100,Target flinches,10,One Opponent Pokemon,,Physical,
Conversion,0,Normal,30,0,Change to Attack type,0,Your two Pokemon,,Non-Damaging,
Tri Attack,80,Normal,16,100,Pois./Parl./Frz.,20,One Opponent Pokemon,,Physical,
Super Fang,1,Dark,16,100,Half HP,0,One Opponent Pokemon,,Special,
Slash,70,Normal,20,100,Critical Hit,0,One Opponent Pokemon,,Physical,
Substitute,0,Normal,10,0,Half HP + create Doll,0,Your two Pokemon,,Non-Damaging,
Struggle,50,Normal,1,100,take 1/4 damage,0,One Opponent Pokemon,,Physical,
Sketch,0,Normal,1,0,Learn last Move permanently,0,One Opponent Pokemon,,Non-Damaging,
Thief,40,Dark,10,100,Normal Hit,100,One Opponent Pokemon,No additional effect.,Special,
Spider Web,0,Bug,10,100,Prevent escape,0,One Opponent Pokemon,,Non-Damaging,
Mind Reader,0,Normal,5,100,Next attack Hits 100%,0,One Opponent Pokemon,,Non-Damaging,
Nightmare,0,Ghost,15,100,Cause Nightmares,0,One Opponent Pokemon,,Non-Damaging,
Flame Wheel,60,Fire,25,100,Burn,10,One Opponent Pokemon,,Special,
Snore,60,Normal,30,100,30% chance of Switch,30,One Opponent Pokemon,,Physical,
Curse,0,Unknown,6,0,Cause Curse,0,One Opponent Pokemon,,Non-Damaging,
Flail,1,Normal,5,100,Less HP = More Power,0,One Opponent Pokemon,,Physical,
Conversion 2,0,Normal,30,100,Own Type > Opp. Type,0,Your two Pokemon,,Non-Damaging,
Aeroblast,120,Flying,10,100,Critical Hit,0,One Opponent Pokemon,,Physical,
Reversal,1,Fighting,5,100,Less HP = More Power,0,One Opponent Pokemon,,Physical,
Spite,0,Ghost,16,100,Decrease last Moves PP,0,One Opponent Pokemon,,Non-Damaging,
Powder Snow,40,Ice,25,100,Freeze,10,Both Opponent Pokemon,,Special,
Protect,0,Normal,10,0,Protect target,0,Your two Pokemon,,Non-Damaging,
Mach Punch,40,Fighting,30,100,Always 1st strike,0,One Opponent Pokemon,,Physical,
Scary Face,0,Normal,3,100,Lower Speed sharply,0,One Opponent Pokemon,,Non-Damaging,
Feint Attack,60,Dark,20,0,100% no Type diff.,0,One Opponent Pokemon,,Special,
