Name,Power,Type,PP,Accuracy,Effect,Effect Chance,Target,Description,Category,
Sweet Kiss,0,Normal,10,75,Confuse target,0,One Opponent Pokemon,,Non-Damaging,
Belly Drum,0,Normal,3,0,Belly Drum,0,Your two Pokemon,,Non-Damaging,
Gunk Shot,120,Poison,8,100,Poison,30,One Opponent Pokemon,30% chance to poison the target.,Physical,
Mud-Slap,20,Ground,10,100,Lower Acc.,100,One Opponent Pokemon,,Physical,
Octazooka,95,Water,16,100,Lower Acc.,50,One Opponent Pokemon,,Special,
Spikes,0,Ground,3,0,Cause dmg. on PKMN switch,0,Your sent out Pokemon,,Non-Damaging,
Zap Cannon,100,Electric,5,50,Parlyze,100,One Opponent Pokemon,,Special,
Foresight,0,Normal,5,100,Foresight,0,One Opponent Pokemon,,Non-Damaging,
Destiny Bond,0,Ghost,5,0,Defeat Pokemon,0,Your two Pokemon,,Non-Damaging,
Perish Song,0,Normal,5,0,Defeat after 3 rounds,0,Your two Pokemon,,Non-Damaging,
Icy Wind,55,Ice,24,100,Lower Spd.,100,Both Opponent Pokemon,,Special,
Detect,0,Fighting,5,0,Protect target,0,Your two Pokemon,,Non-Damaging,
Bone Rush,100,Ground,24,100,Normal Hit,0,One Opponent Pokemon,No additional effect.,Physical,
Lock-On,0,Normal,5,100,Next attack Hits 100%,0,One Opponent Pokemon,,Non-Damaging,
Sandstorm,0,Rock,1,0,Cause a Sandstorm,0,Your two Pokemon,,Non-Damaging,
Giga Drain,75,Grass,16,100,Heal,0,One Opponent Pokemon,,Special,
Endure,0,Normal,5,0,Survive Hit with at leat 1 HP,0,Your two Pokemon,,Non-Damaging,
Charm,0,Normal,5,100,Lower Attack sharply,0,One Opponent Pokemon,,Non-Damaging,
Rollout,30,Rock,20,90,Hit until miss,0,One Opponent Pokemon,,Physical,
False Swipe,40,Normal,40,100,Lower HP to 1,0,One Opponent Pokemon,,Physical,
Swagger,0,Normal,15,90,Confuse + Raise Attk. sharply,100,One Opponent Pokemon,,Non-Damaging,
Milk Drink,0,Normal,10,0,Heal 1/2,0,Your two Pokemon,,Non-Damaging,
Wild Charge,90,Electric,24,100,1/3 Recoil,10,One Opponent Pokemon,Has 1/3 recoil. 10% chance to paralyze the target.,Special,
X-Scissors,80,Bug,20,100,Critical Hit,0,One Opponent Pokemon,High critical hit ratio.,Physical,
Steel Wing,80,Steel,25,100,+1 Def,10,One Opponent Pokemon,,Physical,
Mean Look,0,Normal,5,100,Prevent escape,0,One Opponent Pokemon,,Non-Damaging,
Attract,0,Normal,15,100,50% chance of not Attacking,0,One Opponent Pokemon,,Non-Damaging,
Sleep Talk,0,Normal,16,0,Cause random Move while Slp.,0,Your Pokemon,,Non-Damaging,
Heal Bell,0,Normal,2,0,Restore Team's Status,0,Your two Pokemon,,Non-Damaging,
Return,103,Normal,32,100,Normal Hit,0,One Opponent Pokemon,No additional effect.,Physical,
Present,1,Normal,15,90,Damage or Heal,0,One Opponent Pokemon,,Physical,
Frustration,103,Normal,32,100,Normal Hit,0,One Opponent Pokemon,No additional effect.,Physical,
Safeguard,0,Normal,3,0,Stop Psn. Moves f. 5 Rounds,0,Your two Pokemon,,Non-Damaging,
Pain Split,0,Normal,10,100,Rest. HP ((HP + Opp. HP) / 2),0,One Opponent Pokemon,,Non-Damaging,
Sacred Fire,120,Fire,10,100,Burn,50,One Opponent Pokemon,,Special,
Magnitude,1,Ground,30,100,Magnitude,0,All,,Physical,
Dynamic Punch,100,Fighting,5,50,Confuse,100,One Opponent Pokemon,,Physical,
Megahorn,120,Bug,16,90,Normal Hit,0,One Opponent Pokemon,,Physical,
Dragon Breath,60,Dragon,20,100,Parlyze,30,One Opponent Pokemon,,Special,
Baton Pass,0,Normal,40,0,Baton Pass,0,Your two Pokemon,,Non-Damaging,
Encore,0,Normal,5,100,Opp. repeats last Move,0,One Opponent Pokemon,,Non-Damaging,
Pursuit,40,Dark,20,100,Pursuit,0,One Opponent Pokemon,,Special,
Rapid Spin,20,Normal,1,100,Rapid Spin,0,One Opponent Pokemon,,Physical,
Sweet Scent,0,Normal,5,100,Lower Evas./Attract PKMN,0,Both Opponent Pokemon,,Non-Damaging,
Iron Tail,100,Steel,24,90,Lower Def.,30,One Opponent Pokemon,30% chance to lower the target's Defense.,Physical,
Metal Claw,50,Steel,35,95,Raise Own Attk.,10,One Opponent Pokemon,,Physical,
Vital Throw,70,Fighting,10,100,Strike 1st + 100% Hit,0,One Opponent Pokemon,,Physical,
Morning Sun,0,Normal,10,0,Recover health,0,Your two Pokemon,Heals the user.,Non-Damaging,
Synthesis,0,Grass,10,0,Recover health,0,Your two Pokemon,Heals the user.,Non-Damaging,
Moonlight,0,Normal,10,0,Recover health,0,Your two Pokemon,Heals the user.,Non-Damaging,
Hidden Power,1,Normal,15,100,Hidden Power,0,One Opponent Pokemon,,Physical,
Cross Chop,100,Fighting,8,90,Critical Hit,0,One Opponent Pokemon,,Physical,
Twister,40,Dragon,20,100,Double dmg On Flyer Flinch Chance,20,Both Opponent Pokemon,,Special,
Rain Dance,0,Water,1,0,Rain Dance,0,Your two Pokemon,,Non-Damaging,
Sunny Day,0,Fire,1,0,Sunny Day,0,Your two Pokemon,,Non-Damaging,
Crunch,80,Dark,24,100,Lower Spec. Def.,20,One Opponent Pokemon,,Special,
Mirror Coat,1,Psychic,32,100,Mirror Coat,0,Your Pokemon,,Special,
Psych Up,0,Normal,10,0,Psych Up,0,One Opponent Pokemon,,Non-Damaging,
Extreme Speed,100,Normal,8,100,Always 1st strike,0,One Opponent Pokemon,,Physical,
Ancient Power,80,Rock,8,100,Omniboost,10,One Opponent Pokemon,,Physical,
Shadow Ball,80,Ghost,24,100,Lower Def.,20,One Opponent Pokemon,,Physical,
Rock Smash,40,Fighting,24,100,Lower Def.,50,One Opponent Pokemon,50% chance to lower the target's Defense.,Physical,
Whirlpool,15,Water,24,100,2-5 Hits + Lower Evas.,100,One Opponent Pokemon,,Special,
Beat Up,10,Dark,10,100,Beat Up,0,One Opponent Pokemon,,Special,
Fake Out,40,Normal,5,100,Fake Out,0,One Opponent Pokemon,,Physical,
Uproar,50,Normal,10,100,Uproar,100,Opponent [???],,Physical,
Stockpile,0,Normal,16,0,+1 Def +Spdef,0,Your two Pokemon,Raises the your Pokemon's Defense and Sp. Def by 1 each.,Non-Damaging,
Spit Up,100,Normal,16,100,Normal Hit,0,One Opponent Pokemon,No additional effect.,Physical,
Swallow,0,Normal,10,0,Recover health,0,Your two Pokemon,Heals the user.,Non-Damaging,
Heat Wave,100,Fire,16,100,Burn,20,Both Opponent Pokemon,20% chance to burn the target.,Special,
Hail,0,Ice,1,0,Hail,0,Your two Pokemon,,Non-Damaging,
Torment,0,Dark,5,100,Torment,0,One Opponent Pokemon,,Non-Damaging,
Flatter,0,Dark,24,100,Confuse target,0,One Opponent Pokemon,Confuses the target.,Non-Damaging,
Will-O-Wisp,0,Fire,15,85,Will-O-Wisp,0,One Opponent Pokemon,,Non-Damaging,
Memento,0,Dark,1,100,Memento,0,One Opponent Pokemon,,Non-Damaging,
Facade,70,Normal,32,100,Facade,0,One Opponent Pokemon,,Physical,
Focus Punch,150,Fighting,20,100,Focus Punch,0,One Opponent Pokemon,,Physical,
Smelling Salts,60,Normal,10,100,Smellingsalt,0,One Opponent Pokemon,,Physical,
Follow Me,0,Normal,20,100,Follow Me,0,Your two Pokemon,,Non-Damaging,
Nature Power,0,Normal,20,95,Nature Power,0,Your Pokemon,,Non-Damaging,
Charge,0,Electric,20,100,Charge,0,Your two Pokemon,,Non-Damaging,
Taunt,0,Dark,3,100,Splash... Nothing... -.-,0,One Opponent Pokemon,No competitive use.,Non-Damaging,
Helping Hand,0,Normal,20,100,Helping Hand,0,Your two Pokemon,,Non-Damaging,
Role Play,0,Psychic,10,100,Role Play,0,One Opponent Pokemon,,Non-Damaging,
Wish,0,Normal,2,100,Wish,0,Your two Pokemon,,Non-Damaging,
Assist,0,Normal,32,100,Assist,0,Your Pokemon,,Non-Damaging,
Ingrain,0,Grass,1,100,Ingrain,0,Your two Pokemon,,Non-Damaging,
Superpower,120,Fighting,8,100,1/3 Recoil,0,One Opponent Pokemon,Has 1/3 recoil.,Physical,
Magic Coat,0,Psychic,15,100,Magic Coat,0,Your Pokemon,,Non-Damaging,
Recycle,0,Normal,16,100,Recycle,0,Your two Pokemon,,Non-Damaging,
Revenge,60,Fighting,10,100,Revenge,0,One Opponent Pokemon,,Physical,
Brick Break,75,Fighting,15,100,Brick Break,0,One Opponent Pokemon,,Physical,
Yawn,0,Normal,10,70,Put to Sleep,0,One Opponent Pokemon,Causes the target to fall asleep.,Non-Damaging,
Knock Off,20,Dark,5,100,Knock Off,100,One Opponent Pokemon,,Special,
Endeavor,1,Normal,5,100,Endeavor,0,One Opponent Pokemon,,Physical,
Draco Meteor,120,Dragon,8,100,1/3 Recoil,0,One Opponent Pokemon,Has 1/3 recoil.,Special,
Skill Swap,0,Psychic,10,100,Skill Swap,0,One Opponent Pokemon,,Non-Damaging,
Imprison,0,Psychic,10,100,Imprison,0,Your two Pokemon,,Non-Damaging,
Refresh,0,Normal,5,100,Refresh,0,Your two Pokemon,,Non-Damaging,
Grudge,0,Ghost,5,100,Grudge,0,Your two Pokemon,,Non-Damaging,
Snatch,0,Dark,3,100,Splash... Nothing... -.-,0,Your Pokemon,No competitive use.,Non-Damaging,
Secret Power,70,Normal,20,100,Secret Power,30,One Opponent Pokemon,,Physical,
Dive,60,Water,10,100,Fly/Bounce/Dig,0,One Opponent Pokemon,,Special,
Force Palm,60,Fighting,16,100,Parlyze,30,One Opponent Pokemon,30% chance to paralyze the target.,Physical,
Camouflage,0,Normal,20,100,Camouflage,0,Your two Pokemon,,Non-Damaging,
Tail Glow,0,Bug,3,100,Raise Spec. Att. sharply,0,Your two Pokemon,,Non-Damaging,
Luster Purge,90,Psychic,10,100,Lower Spec. Def.,50,One Opponent Pokemon,,Special,
Mist Ball,90,Psychic,10,100,Lower Spec. Attk.,50,One Opponent Pokemon,,Special,
Feather Dance,0,Flying,5,100,Lower Attack sharply,0,One Opponent Pokemon,,Non-Damaging,
Teeter Dance,0,Normal,32,100,Confuse target,0,Both Opponent Pokemon,Confuses the target(s).,Non-Damaging,
Blaze Kick,100,Fire,16,100,Burn chance increased crit,30,One Opponent Pokemon,High critical hit ratio. 30% chance to burn the target.,Special,
Mud Sport,0,Ground,15,100,Mud Spot,0,Your two Pokemon,,Non-Damaging,
Ice Ball,30,Ice,20,90,Hit until miss,0,One Opponent Pokemon,,Special,
Needle Arm,95,Grass,24,100,Flinch 2x on minimized,30,One Opponent Pokemon,,Special,
Slack Off,0,Normal,10,100,Recover health,0,Your two Pokemon,,Non-Damaging,
Hyper Voice,120,Normal,16,100,Lower Def.,20,Both Opponent Pokemon,20% chance to lower the target's Defense.,Physical,
Poison Fang,90,Poison,24,100,Badly Poison Chance,50,One Opponent Pokemon,,Physical,
Crush Claw,100,Normal,16,100,Lower Def.,50,One Opponent Pokemon,,Physical,
Blast Burn,150,Fire,8,100,Attack + Charge,0,One Opponent Pokemon,,Special,
Hydro Cannon,150,Water,8,100,Attack + Charge,0,One Opponent Pokemon,,Special,
Meteor Mash,100,Steel,16,100,Raise Own Attk.,30,One Opponent Pokemon,,Physical,
Shadow Sneak,40,Ghost,24,100,Always 1st strike,0,One Opponent Pokemon,Usually goes first.,Physical,
Weather Ball,50,Normal,16,100,Weather Ball,0,One Opponent Pokemon,,Physical,
Aromatherapy,0,Grass,2,0,Restore Team's Status,0,Your two Pokemon,,Non-Damaging,
Fake Tears,0,Dark,3,100,Lower Spec. Def. sharply,0,One Opponent Pokemon,,Non-Damaging,
Air Slash,80,Flying,25,100,Target flinches,30,One Opponent Pokemon,30% chance to make the target flinch.,Physical,
Overheat,120,Fire,16,100,1/3 Recoil,0,One Opponent Pokemon,Has 1/3 recoil.,Special,
Odor Sleuth,0,Normal,3,100,Foresight,0,One Opponent Pokemon,,Non-Damaging,
Rock Tomb,55,Rock,16,100,Lower Spd.,100,One Opponent Pokemon,,Physical,
Silver Wind,60,Bug,5,100,Omniboost,10,One Opponent Pokemon,,Physical,
Flash Cannon,90,Steel,16,100,Lower Def.,30,One Opponent Pokemon,30% chance to lower the target's Defense.,Physical,
Grass Whistle,0,Grass,24,70,Put to Sleep,0,One Opponent Pokemon,,Non-Damaging,
Tickle,0,Normal,6,100,1- Def -1 Atk,0,One Opponent Pokemon,,Non-Damaging,
Cosmic Power,0,Psychic,6,0,+1 Def +Spdef,0,Your two Pokemon,,Non-Damaging,
Water Spout,150,Water,8,100,take 1/4 damage,0,Both Opponent Pokemon,Unknown,Special,
Signal Beam,75,Bug,24,100,Confuse,10,One Opponent Pokemon,,Physical,
Shadow Punch,70,Ghost,20,0,100% no Type diff.,0,One Opponent Pokemon,,Physical,
Extrasensory,80,Psychic,30,100,Flinch 2x on minimized,30,One Opponent Pokemon,30% chance to make the target flinch. Double damage to Minimized targets.,Special,
Sky Uppercut,90,Fighting,24,100,Sky Uppercut,0,One Opponent Pokemon,,Physical,
Sand Tomb,15,Ground,24,100,2-5 Hits + Lower Evas.,100,One Opponent Pokemon,,Physical,
Sheer Cold,1,Ice,8,30,1 Hit K.O,0,One Opponent Pokemon,,Special,
Muddy Water,95,Water,10,100,Lower Acc.,30,Both Opponent Pokemon,,Special,
Bullet Seed,25,Grass,30,100,Hit 2x,0,One Opponent Pokemon,Hits 2 times in one turn.,Special,
Aerial Ace,60,Flying,32,0,100% no Type diff.,0,One Opponent Pokemon,,Physical,
Ice Shard,40,Ice,30,100,Always 1st strike,0,One Opponent Pokemon,Usually goes first.,Special,
Iron Defense,0,Steel,3,0,Raise Defence sharply,0,Your two Pokemon,,Non-Damaging,
Block,0,Normal,5,100,Prevent escape,0,One Opponent Pokemon,,Non-Damaging,
Howl,0,Normal,5,0,Raise Attk.,0,Your two Pokemon,,Non-Damaging,
Dragon Claw,80,Dragon,24,100,Critical Hit,0,One Opponent Pokemon,High critical hit ratio.,Special,
Frenzy Plant,150,Grass,8,100,Attack + Charge,0,One Opponent Pokemon,,Special,
Bulk Up,0,Fighting,3,0,+1 Atk +1 Def,0,Your two Pokemon,,Non-Damaging,
Bounce,85,Flying,5,85,Fly/Bounce/Dig,30,One Opponent Pokemon,,Physical,
Mud Shot,55,Ground,24,100,Lower Spd.,100,One Opponent Pokemon,,Physical,
Poison Tail,120,Poison,16,100,Badly Poison Chance,30,One Opponent Pokemon,30% change to badly poison the target.,Physical,
Volt Tackle,120,Electric,24,100,1/3 Recoil,30,One Opponent Pokemon,,Special,
Magical Leaf,60,Grass,20,0,100% no Type diff.,0,One Opponent Pokemon,,Special,
Water Sport,0,Water,15,100,Water Sport,0,Your two Pokemon,,Non-Damaging,
Calm Mind,0,Psychic,3,0,+1 Spa +1 Spdef,0,Your two Pokemon,,Non-Damaging,
Leaf Blade,95,Grass,24,100,Critical Hit,0,One Opponent Pokemon,,Special,
Dragon Dance,0,Dragon,3,0,+1 Atk +1 Spe,0,Your two Pokemon,,Non-Damaging,
Rock Blast,25,Rock,10,80,Hit 2-5x,0,One Opponent Pokemon,,Physical,
Shock Wave,60,Electric,20,0,100% no Type diff.,0,One Opponent Pokemon,,Special,
Water Pulse,60,Water,20,100,Confuse,20,One Opponent Pokemon,,Special,
Doom Desire,120,Steel,5,85,Future Sight,0,One Opponent Pokemon,,Physical,
Psycho Boost,140,Psychic,8,100,take 1/4 damage,100,One Opponent Pokemon,Unknown,Special,
,,,,,,,,,,
,,,,,,,,,,
